Fiscal Quarter,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,Q3 2019,+10 Quarters,Currency,Fiscal_Year_period
Period Ending,"Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019","Sep '19 Sep 30, 2019",+10 Quarters,,
Operating Revenue,"57,000","49,000","29,000","361,000","400,000","542,000","1,327,000","436,000","2,761,000","4,745,000","1,780,000","2,401,000","2,843,000","39,693,000","918,000","795,000","488,000","1,262,000","884,000","984,000",Upgrade,Financials in USD,Fiscal year is January - December
Other Revenue,"864,000","1,693,000","10,354,000","1,204,000","1,555,000","1,901,000","2,935,000","2,585,000","2,710,000","2,446,000","1,284,000","213,000",-,-,"431,000","144,000",-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
Revenue,"921,000","1,742,000","10,383,000","1,565,000","1,955,000","2,443,000","4,262,000","3,021,000","5,471,000","7,191,000","3,064,000","2,614,000","2,843,000","39,693,000","1,349,000","939,000","488,000","1,262,000","884,000","984,000",Upgrade,Financials in USD,Fiscal year is January - December
Revenue Growth (YoY),-52.890%,-28.694%,143.618%,-48.196%,-64.266%,-66.027%,39.099%,15.570%,92.438%,-81.883%,127.131%,178.381%,482.582%,3045.246%,52.602%,-4.573%,-57.565%,-6.310%,-18.973%,925.000%,Upgrade,Financials in USD,Fiscal year is January - December
Cost of Revenue,"20,811,000","33,041,000","32,938,000","32,763,000","30,967,000","30,514,000","29,420,000","26,436,000","27,347,000","28,199,000","26,166,000","24,396,000","22,072,000","24,856,000","22,836,000","22,050,000","21,290,000","22,468,000","23,582,000","24,886,000",Upgrade,Financials in USD,Fiscal year is January - December
Gross Profit,"-19,890,000","-31,299,000","-22,555,000","-31,198,000","-29,012,000","-28,071,000","-25,158,000","-23,415,000","-21,876,000","-21,008,000","-23,102,000","-21,782,000","-19,229,000","14,837,000","-21,487,000","-21,111,000","-20,802,000","-21,206,000","-22,698,000","-23,902,000",Upgrade,Financials in USD,Fiscal year is January - December
"Selling, General & Admin","7,698,000","8,502,000","7,916,000","7,406,000","6,716,000","6,745,000","6,761,000","6,462,000","7,792,000","7,955,000","6,682,000","6,373,000","5,937,000","6,941,000","5,660,000","5,031,000","5,255,000","5,465,000","5,615,000","4,582,000",Upgrade,Financials in USD,Fiscal year is January - December
Operating Expenses,"7,698,000","8,502,000","7,916,000","7,406,000","6,716,000","6,745,000","6,761,000","6,462,000","7,792,000","7,955,000","6,682,000","6,373,000","5,937,000","6,941,000","5,660,000","5,031,000","5,255,000","5,465,000","5,615,000","4,582,000",Upgrade,Financials in USD,Fiscal year is January - December
Operating Income,"-27,588,000","-39,801,000","-30,471,000","-38,604,000","-35,728,000","-34,816,000","-31,919,000","-29,877,000","-29,668,000","-28,963,000","-29,784,000","-28,155,000","-25,166,000","7,896,000","-27,147,000","-26,142,000","-26,057,000","-26,671,000","-28,313,000","-28,484,000",Upgrade,Financials in USD,Fiscal year is January - December
Interest Expense,"-1,304,000","-1,296,000","-1,218,000","-991,000","-985,000","-844,000","-684,000","-551,000",-,"-24,000","-37,000",-,-,-,"-142,000",-,-,-,"-740,000",-,Upgrade,Financials in USD,Fiscal year is January - December
Interest & Investment Income,"691,000","712,000","875,000","1,167,000","1,479,000","1,678,000","1,313,000","462,000","153,000","71,000","52,000","37,000","48,000","27,000",-,"69,000","189,000","465,000",-,"936,000",Upgrade,Financials in USD,Fiscal year is January - December
Other Non Operating Income (Expenses),"4,805,000",-,"-4,000","-6,000","-22,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
EBT Excluding Unusual Items,"-23,396,000","-40,385,000","-30,818,000","-38,434,000","-35,256,000","-33,982,000","-31,290,000","-29,966,000","-29,515,000","-28,916,000","-29,769,000","-28,118,000","-25,118,000","7,923,000","-27,289,000","-26,073,000","-25,868,000","-26,206,000","-29,053,000","-27,548,000",Upgrade,Financials in USD,Fiscal year is January - December
Gain (Loss) on Sale of Investments,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"122,000",-,-,-,"1,349,000",-,Upgrade,Financials in USD,Fiscal year is January - December
Pretax Income,"-23,396,000","-40,385,000","-30,818,000","-38,434,000","-35,256,000","-33,982,000","-31,290,000","-29,966,000","-29,515,000","-28,916,000","-29,769,000","-28,118,000","-25,118,000","7,923,000","-27,167,000","-26,073,000","-25,868,000","-26,206,000","-27,704,000","-27,548,000",Upgrade,Financials in USD,Fiscal year is January - December
Net Income,"-23,396,000","-40,385,000","-30,818,000","-38,434,000","-35,256,000","-33,982,000","-31,290,000","-29,966,000","-29,515,000","-28,916,000","-29,769,000","-28,118,000","-25,118,000","7,923,000","-27,167,000","-26,073,000","-25,868,000","-26,206,000","-27,704,000","-27,548,000",Upgrade,Financials in USD,Fiscal year is January - December
Net Income to Common,"-23,396,000","-40,385,000","-30,818,000","-38,434,000","-35,256,000","-33,982,000","-31,290,000","-29,966,000","-29,515,000","-28,916,000","-29,769,000","-28,118,000","-25,118,000","7,923,000","-27,167,000","-26,073,000","-25,868,000","-26,206,000","-27,704,000","-27,548,000",Upgrade,Financials in USD,Fiscal year is January - December
Shares Outstanding (Basic),"143,296,662","118,391,224","117,415,047","115,342,613","114,929,523","114,423,000","104,349,696","86,597,405","86,448,632","86,277,599","85,028,235","77,775,497","76,749,641","49,197,828","39,364,507","37,750,145","37,256,247","36,798,562","35,906,917","35,690,600",Upgrade,Financials in USD,Fiscal year is January - December
Shares Outstanding (Diluted),"143,296,662","118,391,224","117,415,047","115,342,613","114,929,523","114,423,000","104,349,696","86,597,405","86,448,632","86,277,599","85,028,235","77,775,497","76,749,641","49,197,828","39,364,507","37,750,145","37,256,247","36,798,562","35,906,917","35,690,600",Upgrade,Financials in USD,Fiscal year is January - December
Shares Change (YoY),24.682%,3.468%,12.521%,33.194%,32.945%,32.622%,22.724%,11.343%,12.637%,75.369%,116.002%,106.027%,106.005%,33.695%,9.629%,5.771%,10.938%,27.160%,26.240%,1359.412%,Upgrade,Financials in USD,Fiscal year is January - December
EPS (Basic),-0.163,-0.341,-0.262,-0.333,-0.307,-0.297,-0.300,-0.346,-0.341,-0.335,-0.350,-0.362,-0.327,0.161,-0.690,-0.691,-0.694,-0.712,-0.772,-0.772,Upgrade,Financials in USD,Fiscal year is January - December
EPS (Diluted),-0.163,-0.341,-0.264,-0.333,-0.307,-0.300,-0.303,-0.346,-0.341,-0.335,-0.350,-0.362,-0.327,0.161,-0.690,-0.691,-0.694,-0.712,-0.772,-0.772,Upgrade,Financials in USD,Fiscal year is January - December
Free Cash Flow,"-26,843,000","-33,710,000","-19,699,000","-32,180,000","-32,684,000","-41,657,000","-31,857,000","-26,908,000","-27,790,000","-35,263,000","-25,109,000","-16,344,000","-24,352,000","9,664,000","-25,489,000","-20,795,000","-21,747,000","-24,586,000","-28,050,000","-30,765,000",Upgrade,Financials in USD,Fiscal year is January - December
Free Cash Flow Per Share,-0.187,-0.285,-0.168,-0.279,-0.284,-0.364,-0.305,-0.311,-0.321,-0.409,-0.295,-0.210,-0.317,0.196,-0.648,-0.551,-0.584,-0.668,-0.781,-0.862,Upgrade,Financials in USD,Fiscal year is January - December
Gross Margin,-,-,-217.230%,-,-,-,-,-,-,-292.143%,-,-,-,37.379%,-,-,-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
Operating Margin,-2995.440%,-2284.788%,-293.470%,-2466.709%,-1827.519%,-1425.133%,-748.921%,-988.977%,-542.277%,-402.767%,-972.063%,-1077.085%,-885.192%,19.893%,-2012.380%,-2784.026%,-5339.549%,-2113.391%,-3202.828%,-2894.715%,Upgrade,Financials in USD,Fiscal year is January - December
Profit Margin,-2540.282%,-2318.312%,-296.812%,-2455.847%,-1803.376%,-1390.995%,-734.162%,-991.923%,-539.481%,-402.114%,-971.573%,-1075.669%,-883.503%,19.961%,-2013.862%,-2776.677%,-5300.820%,-2076.545%,-3133.937%,-2799.593%,Upgrade,Financials in USD,Fiscal year is January - December
Free Cash Flow Margin,-2914.549%,-1935.132%,-189.724%,-2056.230%,-1671.816%,-1705.158%,-747.466%,-890.698%,-507.951%,-490.377%,-819.484%,-625.249%,-856.560%,24.347%,-1889.474%,-2214.590%,-4456.352%,-1948.177%,-3173.077%,-3126.524%,Upgrade,Financials in USD,Fiscal year is January - December
EBITDA,"-25,984,000","-38,059,000","-28,550,000","-36,640,000","-33,821,000","-33,017,000","-30,128,000","-28,201,000","-28,164,000","-27,374,000","-28,219,000","-26,566,000","-23,568,000","9,491,000","-25,454,000","-24,468,000","-24,406,000","-25,045,000","-26,871,000","-27,311,000",Upgrade,Financials in USD,Fiscal year is January - December
EBITDA Margin,-,-,-274.969%,-,-,-,-,-,-,-,-,-,-,23.911%,-,-,-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
D&A For EBITDA,"1,604,000","1,742,000","1,921,000","1,964,000","1,907,000","1,799,000","1,791,000","1,676,000","1,504,000","1,589,000","1,565,000","1,589,000","1,598,000","1,595,000","1,693,000","1,674,000","1,651,000","1,626,000","1,442,000","1,173,000",Upgrade,Financials in USD,Fiscal year is January - December
EBIT,"-27,588,000","-39,801,000","-30,471,000","-38,604,000","-35,728,000","-34,816,000","-31,919,000","-29,877,000","-29,668,000","-28,963,000","-29,784,000","-28,155,000","-25,166,000","7,896,000","-27,147,000","-26,142,000","-26,057,000","-26,671,000","-28,313,000","-28,484,000",Upgrade,Financials in USD,Fiscal year is January - December
EBIT Margin,-,-,-293.470%,-,-,-,-,-,-,-,-,-,-,19.893%,-,-,-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
Revenue as Reported,"921,000","1,742,000","10,383,000","1,565,000","1,955,000","2,443,000","4,262,000","3,021,000","5,471,000","7,191,000","3,064,000","2,614,000","2,843,000","39,693,000","1,349,000","939,000","488,000","1,262,000","884,000","984,000",Upgrade,Financials in USD,Fiscal year is January - December
